0 0 0
0 1 0
0 2 0
0 3 0
0 4 0
0 5 0
0 6 0
0 7 0
0 8 0
0 9 0
0 10 0
0 11 0
0 12 0
0 13 0
0 14 0
0 15 0
0 16 0
0 17 0
0 18 0
0 19 0
0 20 0
0 21 0
0 22 0
0 23 0
0 24 0
0 25 0
0 26 0
0 27 0
0 28 0
0 29 0
0 30 0
0 31 0
0 32 0
0 33 0
0 34 0
0 35 0
0 36 0
0 37 0
0 38 0
0 39 0
0 40 0
0 41 0
0 42 0
0 43 0
0 44 0
0 45 0
0 46 0
0 47 0
0 48 0
0 49 0
0 50 0
0 51 0
0 52 0
0 53 0
0 54 0
0 55 0
0 56 0
0 57 0
0 58 0
0 59 0
0 60 0
0 61 0
0 62 0
0 63 0
0 64 0
0 65 0
0 66 0
0 67 0
0 68 0
0 69 0
0 70 0
0 71 0
0 72 0
0 73 0
0 74 0
0 75 0
0 76 0
0 77 0
0 78 0
0 79 0
0 80 0
0 81 0
0 82 0
0 83 0
0 84 0
0 85 0
0 86 0
0 87 0
0 88 0
0 89 0
0 90 0
0 91 0
0 92 0
0 93 0
0 94 0
0 95 0
0 96 0
0 97 0
0 98 0
0 99 0
0 100 0

1 0 0
1 1 0
1 2 0
1 3 0
1 4 0
1 5 0
1 6 0
1 7 0
1 8 0
1 9 0
1 10 0
1 11 0
1 12 0
1 13 0
1 14 0
1 15 0
1 16 0
1 17 0
1 18 0
1 19 0
1 20 0
1 21 0
1 22 0
1 23 0
1 24 0
1 25 0
1 26 0
1 27 0
1 28 0
1 29 -0.000219083
1 30 -0.000122306
1 31 -0.00122229
1 32 -0.000748351
1 33 -0.00366684
1 34 -0.00245192
1 35 -0.007918
1 36 -0.00573967
1 37 -0.0138831
1 38 -0.0107929
1 39 -0.0210984
1 40 -0.0173525
1 41 -0.0288941
1 42 -0.0247561
1 43 -0.0365101
1 44 -0.0320694
1 45 -0.0431608
1 46 -0.0382651
1 47 -0.0481044
1 48 -0.0424161
1 49 -0.0507443
1 50 -0.0438769
1 51 -0.0507443
1 52 -0.0424161
1 53 -0.0481044
1 54 -0.0382651
1 55 -0.0431608
1 56 -0.0320694
1 57 -0.0365101
1 58 -0.0247561
1 59 -0.0288941
1 60 -0.0173525
1 61 -0.0210984
1 62 -0.0107929
1 63 -0.0138831
1 64 -0.00573967
1 65 -0.007918
1 66 -0.00245192
1 67 -0.00366684
1 68 -0.000748351
1 69 -0.00122229
1 70 -0.000122306
1 71 -0.000219083
1 72 0
1 73 0
1 74 0
1 75 0
1 76 0
1 77 0
1 78 0
1 79 0
1 80 0
1 81 0
1 82 0
1 83 0
1 84 0
1 85 0
1 86 0
1 87 0
1 88 0
1 89 0
1 90 0
1 91 0
1 92 0
1 93 0
1 94 0
1 95 0
1 96 0
1 97 0
1 98 0
1 99 0
1 100 0

2 0 0
2 1 0
2 2 0
2 3 0
2 4 0
2 5 0
2 6 0
2 7 0
2 8 0
2 9 0
2 10 0
2 11 0
2 12 0
2 13 0
2 14 0
2 15 0
2 16 0
2 17 0
2 18 0
2 19 0
2 20 0
2 21 0
2 22 0
2 23 0
2 24 0
2 25 0
2 26 0
2 27 0
2 28 -0.000487958
2 29 -0.000285382
2 30 -0.00263827
2 31 -0.00171046
2 32 -0.00771992
2 33 -0.00552209
2 34 -0.0163858
2 35 -0.0128177
2 36 -0.0284858
2 37 -0.0240541
2 38 -0.0433023
2 39 -0.038839
2 40 -0.0598007
2 41 -0.0559727
2 42 -0.0767038
2 43 -0.0736304
2 44 -0.0924873
2 45 -0.0896358
2 46 -0.105464
2 47 -0.101816
2 48 -0.114035
2 49 -0.108402
2 50 -0.117034
2 51 -0.108402
2 52 -0.114035
2 53 -0.101816
2 54 -0.105464
2 55 -0.0896358
2 56 -0.0924873
2 57 -0.0736304
2 58 -0.0767038
2 59 -0.0559727
2 60 -0.0598007
2 61 -0.038839
2 62 -0.0433023
2 63 -0.0240541
2 64 -0.0284858
2 65 -0.0128177
2 66 -0.0163858
2 67 -0.00552209
2 68 -0.00771992
2 69 -0.00171046
2 70 -0.00263827
2 71 -0.000285382
2 72 -0.000487958
2 73 0
2 74 0
2 75 0
2 76 0
2 77 0
2 78 0
2 79 0
2 80 0
2 81 0
2 82 0
2 83 0
2 84 0
2 85 0
2 86 0
2 87 0
2 88 0
2 89 0
2 90 0
2 91 0
2 92 0
2 93 0
2 94 0
2 95 0
2 96 0
2 97 0
2 98 0
2 99 0
2 100 0

3 0 0
3 1 0
3 2 0
3 3 0
3 4 0
3 5 0
3 6 0
3 7 0
3 8 0
3 9 0
3 10 0
3 11 0
3 12 0
3 13 0
3 14 0
3 15 0
3 16 0
3 17 0
3 18 0
3 19 0
3 20 0
3 21 0
3 22 0
3 23 0
3 24 0
3 25 0
3 26 0
3 27 -0.00101835
3 28 -0.000622651
3 29 -0.00513408
3 30 -0.0035425
3 31 -0.0141295
3 32 -0.0109477
3 33 -0.0285648
3 34 -0.02457
3 35 -0.048054
3 36 -0.0450716
3 37 -0.071908
3 38 -0.07192
3 39 -0.0992999
3 40 -0.103465
3 41 -0.128926
3 42 -0.137042
3 43 -0.158626
3 44 -0.169164
3 45 -0.185376
3 46 -0.195942
3 47 -0.205776
3 48 -0.213753
3 49 -0.216846
3 50 -0.220003
3 51 -0.216846
3 52 -0.213753
3 53 -0.205776
3 54 -0.195942
3 55 -0.185376
3 56 -0.169164
3 57 -0.158626
3 58 -0.137042
3 59 -0.128926
3 60 -0.103465
3 61 -0.0992999
3 62 -0.07192
3 63 -0.071908
3 64 -0.0450716
3 65 -0.048054
3 66 -0.02457
3 67 -0.0285648
3 68 -0.0109477
3 69 -0.0141295
3 70 -0.0035425
3 71 -0.00513408
3 72 -0.000622651
3 73 -0.00101835
3 74 0
3 75 0
3 76 0
3 77 0
3 78 0
3 79 0
3 80 0
3 81 0
3 82 0
3 83 0
3 84 0
3 85 0
3 86 0
3 87 0
3 88 0
3 89 0
3 90 0
3 91 0
3 92 0
3 93 0
3 94 0
3 95 0
3 96 0
3 97 0
3 98 0
3 99 0
3 100 0

4 0 0
4 1 0
4 2 0
4 3 0
4 4 0
4 5 0
4 6 0
4 7 0
4 8 0
4 9 0
4 10 0
4 11 0
4 12 0
4 13 0
4 14 0
4 15 0
4 16 0
4 17 0
4 18 0
4 19 0
4 20 0
4 21 0
4 22 0
4 23 0
4 24 0
4 25 0
4 26 -0.00199426
4 27 -0.00127237
4 28 -0.00928066
4 29 -0.00682028
4 30 -0.0237776
4 31 -0.0200287
4 32 -0.0454369
4 33 -0.0431955
4 34 -0.0737953
4 35 -0.0771366
4 36 -0.109112
4 37 -0.121408
4 38 -0.151899
4 39 -0.174338
4 40 -0.201546
4 41 -0.23272
4 42 -0.255217
4 43 -0.291598
4 44 -0.307705
4 45 -0.344584
4 46 -0.352299
4 47 -0.384868
4 48 -0.382344
4 49 -0.406672
4 50 -0.392956
4 51 -0.406672
4 52 -0.382344
4 53 -0.384868
4 54 -0.352299
4 55 -0.344584
4 56 -0.307705
4 57 -0.291598
4 58 -0.255217
4 59 -0.23272
4 60 -0.201546
4 61 -0.174338
4 62 -0.151899
4 63 -0.121408
4 64 -0.109112
4 65 -0.0771366
4 66 -0.0737953
4 67 -0.0431955
4 68 -0.0454369
4 69 -0.0200287
4 70 -0.0237776
4 71 -0.00682028
4 72 -0.00928066
4 73 -0.00127237
4 74 -0.00199426
4 75 0
4 76 0
