0 0 0
0 1 0
0 2 0
0 3 0
0 4 0
0 5 0
0 6 0
0 7 0
0 8 0
0 9 0
0 10 0
0 11 0
0 12 0
0 13 0
0 14 0
0 15 0
0 16 0
0 17 0
0 18 0
0 19 0
0 20 0
0 21 0
0 22 0
0 23 0
0 24 0
0 25 0
0 26 0
0 27 0
0 28 0
0 29 0
0 30 0
0 31 0
0 32 0
0 33 0
0 34 0
0 35 0
0 36 0
0 37 0
0 38 0
0 39 0
0 40 0
0 41 0
0 42 0
0 43 0
0 44 0
0 45 0
0 46 0
0 47 0
0 48 0
0 49 0
0 50 0
0 51 0
0 52 0
0 53 0
0 54 0
0 55 0
0 56 0
0 57 0
0 58 0
0 59 0
0 60 0
0 61 0
0 62 0
0 63 0
0 64 0
0 65 0
0 66 0
0 67 0
0 68 0
0 69 0
0 70 0
0 71 0
0 72 0
0 73 0
0 74 0
0 75 0
0 76 0
0 77 0
0 78 0
0 79 0
0 80 0
0 81 0
0 82 0
0 83 0
0 84 0
0 85 0
0 86 0
0 87 0
0 88 0
0 89 0
0 90 0
0 91 0
0 92 0
0 93 0
0 94 0
0 95 0
0 96 0
0 97 0
0 98 0
0 99 0
0 100 0

1 0 0
1 1 0
1 2 0
1 3 0
1 4 0
1 5 0
1 6 0
1 7 0
1 8 0
1 9 0
1 10 0
1 11 0
1 12 0
1 13 0
1 14 0
1 15 0
1 16 0
1 17 0
1 18 0
1 19 0
1 20 0
1 21 0
1 22 0
1 23 0
1 24 0
1 25 0
1 26 0
1 27 0
1 28 0
1 29 0
1 30 0
1 31 -7.65084e-05
1 32 -3.94382e-05
1 33 -0.000450268
1 34 -0.000249612
1 35 -0.00141823
1 36 -0.000840467
1 37 -0.00319144
1 38 -0.00200508
1 39 -0.00577197
1 40 -0.00380413
1 41 -0.0089345
1 42 -0.00610063
1 43 -0.0122879
1 44 -0.0085726
1 45 -0.0153662
1 46 -0.0107908
1 47 -0.0177195
1 48 -0.01233
1 49 -0.0189936
1 50 -0.0128808
1 51 -0.0189936
1 52 -0.01233
1 53 -0.0177195
1 54 -0.0107908
1 55 -0.0153662
1 56 -0.0085726
1 57 -0.0122879
1 58 -0.00610063
1 59 -0.0089345
1 60 -0.00380413
1 61 -0.00577197
1 62 -0.00200508
1 63 -0.00319144
1 64 -0.000840467
1 65 -0.00141823
1 66 -0.000249612
1 67 -0.000450268
1 68 -3.94382e-05
1 69 -7.65084e-05
1 70 0
1 71 0
1 72 0
1 73 0
1 74 0
1 75 0
1 76 0
1 77 0
1 78 0
1 79 0
1 80 0
1 81 0
1 82 0
1 83 0
1 84 0
1 85 0
1 86 0
1 87 0
1 88 0
1 89 0
1 90 0
1 91 0
1 92 0
1 93 0
1 94 0
1 95 0
1 96 0
1 97 0
1 98 0
1 99 0
1 100 0

2 0 0
2 1 0
2 2 0
2 3 0
2 4 0
2 5 0
2 6 0
2 7 0
2 8 0
2 9 0
2 10 0
2 11 0
2 12 0
2 13 0
2 14 0
2 15 0
2 16 0
2 17 0
2 18 0
2 19 0
2 20 0
2 21 0
2 22 0
2 23 0
2 24 0
2 25 0
2 26 0
2 27 0
2 28 0
2 29 0
2 30 -0.000187446
2 31 -0.000101709
2 32 -0.00107446
2 33 -0.000633634
2 34 -0.00331498
2 35 -0.00211173
2 36 -0.00735415
2 37 -0.00501606
2 38 -0.0132041
2 39 -0.00953386
2 40 -0.0204362
2 41 -0.0154129
2 42 -0.0282991
2 43 -0.0219711
2 44 -0.0358628
2 45 -0.0282361
2 46 -0.0421608
2 47 -0.0331627
2 48 -0.046338
2 49 -0.0358752
2 50 -0.0478014
2 51 -0.0358752
2 52 -0.046338
2 53 -0.0331627
2 54 -0.0421608
2 55 -0.0282361
2 56 -0.0358628
2 57 -0.0219711
2 58 -0.0282991
2 59 -0.0154129
2 60 -0.0204362
2 61 -0.00953386
2 62 -0.0132041
2 63 -0.00501606
2 64 -0.00735415
2 65 -0.00211173
2 66 -0.00331498
2 67 -0.000633634
2 68 -0.00107446
2 69 -0.000101709
2 70 -0.000187446
2 71 0
2 72 0
2 73 0
2 74 0
2 75 0
2 76 0
2 77 0
2 78 0
2 79 0
2 80 0
2 81 0
2 82 0
2 83 0
2 84 0
2 85 0
2 86 0
2 87 0
2 88 0
2 89 0
2 90 0
2 91 0
2 92 0
2 93 0
2 94 0
2 95 0
2 96 0
2 97 0
2 98 0
2 99 0
2 100 0

3 0 0
3 1 0
3 2 0
3 3 0
3 4 0
3 5 0
3 6 0
3 7 0
3 8 0
3 9 0
3 10 0
3 11 0
3 12 0
3 13 0
3 14 0
3 15 0
3 16 0
3 17 0
3 18 0
3 19 0
3 20 0
3 21 0
3 22 0
3 23 0
3 24 0
3 25 0
3 26 0
3 27 0
3 28 0
3 29 -0.000428447
3 30 -0.000244102
3 31 -0.00231739
3 32 -0.0014579
3 33 -0.00679617
3 34 -0.004693
3 35 -0.0144692
3 36 -0.0108589
3 37 -0.0252148
3 38 -0.0202889
3 39 -0.0383365
3 40 -0.0325437
3 41 -0.0527602
3 42 -0.0464463
3 43 -0.0671384
3 44 -0.0602759
3 45 -0.079932
3 46 -0.0720729
3 47 -0.0895808
3 48 -0.080019
3 49 -0.0947801
3 50 -0.0828234
3 51 -0.0947801
3 52 -0.080019
3 53 -0.0895808
3 54 -0.0720729
3 55 -0.079932
3 56 -0.0602759
3 57 -0.0671384
3 58 -0.0464463
3 59 -0.0527602
3 60 -0.0325437
3 61 -0.0383365
3 62 -0.0202889
3 63 -0.0252148
3 64 -0.0108589
3 65 -0.0144692
3 66 -0.004693
3 67 -0.00679617
3 68 -0.0014579
3 69 -0.00231739
3 70 -0.000244102
3 71 -0.000428447
3 72 0
3 73 0
3 74 0
3 75 0
3 76 0
3 77 0
3 78 0
3 79 0
3 80 0
3 81 0
3 82 0
3 83 0
3 84 0
3 85 0
3 86 0
3 87 0
3 88 0
3 89 0
3 90 0
3 91 0
3 92 0
3 93 0
3 94 0
3 95 0
3 96 0
3 97 0
3 98 0
3 99 0
3 100 0

4 0 0
4 1 0
4 2 0
4 3 0
4 4 0
4 5 0
4 6 0
4 7 0
4 8 0
4 9 0
4 10 0
4 11 0
4 12 0
4 13 0
4 14 0
4 15 0
4 16 0
4 17 0
4 18 0
4 19 0
4 20 0
4 21 0
4 22 0
4 23 0
4 24 0
4 25 0
4 26 0
4 27 0
4 28 -0.000915319
4 29 -0.000546323
4 30 -0.00462647
4 31 -0.00310427
4 32 -0.012769
4 33 -0.00957772
4 34 -0.025861
4 35 -0.0214342
4 36 -0.0434698
4 37 -0.0391278
4 38 -0.0647397
4 39 -0.061961
4 40 -0.0885699
4 41 -0.0881756
4 42 -0.113416
4 43 -0.115131
4 44 -0.137093
4 45 -0.139602
4 46 -0.156907
4 47 -0.158279
4 48 -0.170156
4 49 -0.168403
4 50 -0.174821
4 51 -0.168403
4 52 -0.170156
4 53 -0.158279
4 54 -0.156907
4 55 -0.139602
4 56 -0.137093
4 57 -0.115131
4 58 -0.113416
4 59 -0.0881756
4 60 -0.0885699
4 61 -0.061961
4 62 -0.0647397
4 63 -0.0391278
4 64 -0.0434698
4 65 -0.0214342
4 66 -0.025861
4 67 -0.00957772
4 68 -0.012769
4 69 -0.00310427
4 70 -0.00462647
4 71 -0.000546323
4 72 -0.000915319
4 73 0
4 74 0
4 75 0
4 76 0
4 77 0
4 78 0
4 79 0
4 80 0
4 81 0
4 82 0
